Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
    MULT            reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    DIV             reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    POTENCIA        reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    MODULO          reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    MENORQUE        reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    MAYORQUE        reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    MENORIGUAL      reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    MAYORIGUAL      reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    IGUAL           reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    DISTINTO        reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    AND             reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    OR              reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    NOT             reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    $end            reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    PARDER          reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    LLADER          reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    CORDER          reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    COMDOB          reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)
    PUNTOCOMA       reduce using rule 23 (expresion -> LLAIZQ expresion LLADER .)


state 62

    (24) expresion -> CORIZQ expresion CORDER .

    SUMA            reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    RESTA           reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    MULT            reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    DIV             reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    POTENCIA        reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    MODULO          reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    MENORQUE        reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    MAYORQUE        reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    MENORIGUAL      reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    MAYORIGUAL      reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    IGUAL           reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    DISTINTO        reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    AND             reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    OR              reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    NOT             reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    $end            reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    LLADER          reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    COMDOB          reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)
    PUNTOCOMA       reduce using rule 24 (expresion -> CORIZQ expresion CORDER .)


state 63

    (45) expresion -> COMDOB expresion COMDOB .

    SUMA            reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    RESTA           reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    MULT            reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    DIV             reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    POTENCIA        reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    MODULO          reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    MENORQUE        reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    MAYORQUE        reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    MENORIGUAL      reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    MAYORIGUAL      reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    IGUAL           reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    DISTINTO        reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    AND             reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    OR              reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    NOT             reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    $end            reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    PARDER          reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    LLADER          reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    CORDER          reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    COMDOB          reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)
    PUNTOCOMA       reduce using rule 45 (expresion -> COMDOB expresion COMDOB .)


state 64

    (47) expresion -> MIENTRAS PARIZQ expresion . MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> MIENTRAS PARIZQ expresion . MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> MIENTRAS PARIZQ expresion . IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

    MENORQUE        shift and go to state 82
    MAYORQUE        shift and go to state 83
    IGUAL           shift and go to state 84
    SUMA            shift and go to state 15
    RESTA           shift and go to state 16
    MULT            shift and go to state 17
    DIV             shift and go to state 18
    POTENCIA        shift and go to state 19
    MODULO          shift and go to state 20
    MENORIGUAL      shift and go to state 23
    MAYORIGUAL      shift and go to state 24
    DISTINTO        shift and go to state 26
    AND             shift and go to state 27
    OR              shift and go to state 28
    NOT             shift and go to state 29


state 65

    (50) expresion -> SI PARIZQ expresion . MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> SI PARIZQ expresion . MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> SI PARIZQ expresion . IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> SI PARIZQ expresion . MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> SI PARIZQ expresion . MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    IGUAL           shift and go to state 87
    MENORIGUAL      shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    SUMA            shift and go to state 15
    RESTA           shift and go to state 16
    MULT            shift and go to state 17
    DIV             shift and go to state 18
    POTENCIA        shift and go to state 19
    MODULO          shift and go to state 20
    DISTINTO        shift and go to state 26
    AND             shift and go to state 27
    OR              shift and go to state 28
    NOT             shift and go to state 29


state 66

    (55) expresion -> PARA PARIZQ IDENTIFICADOR . ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> PARA PARIZQ IDENTIFICADOR . ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    ASIGNAR         shift and go to state 90


state 67

    (1) declaracion -> IDENTIFICADOR ASIGNAR expresion PUNTOCOMA .

    $end            reduce using rule 1 (declaracion -> IDENTIFICADOR ASIGNAR expresion PUNTOCOMA .)


state 68

    (3) expresion -> IDENTIFICADOR ASIGNAR expresion SUMA . PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> IDENTIFICADOR ASIGNAR expresion SUMA . PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> IDENTIFICADOR ASIGNAR expresion SUMA . PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (15) expresion -> expresion SUMA . expresion
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER DIV expresion PUNTOCOMA
    (12) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER DIV expresion PUNTOCOMA
    (13) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER MULT expresion PUNTOCOMA
    (14) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion PUNTOCOMA
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    PARIZQ          shift and go to state 91
    IDENTIFICADOR   shift and go to state 31
    RESTA           shift and go to state 5
    LLAIZQ          shift and go to state 6
    CORIZQ          shift and go to state 7
    ENTERO          shift and go to state 8
    FLOAT           shift and go to state 9
    COMDOB          shift and go to state 10
    MIENTRAS        shift and go to state 11
    SI              shift and go to state 12
    PARA            shift and go to state 13

    expresion                      shift and go to state 41

state 69

    (5) expresion -> IDENTIFICADOR ASIGNAR expresion RESTA . PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> IDENTIFICADOR ASIGNAR expresion RESTA . PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (10) expresion -> IDENTIFICADOR ASIGNAR expresion RESTA . PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (16) expresion -> expresion RESTA . expresion
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER DIV expresion PUNTOCOMA
    (12) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER DIV expresion PUNTOCOMA
    (13) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER MULT expresion PUNTOCOMA
    (14) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion PUNTOCOMA
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    PARIZQ          shift and go to state 92
    IDENTIFICADOR   shift and go to state 31
    RESTA           shift and go to state 5
    LLAIZQ          shift and go to state 6
    CORIZQ          shift and go to state 7
    ENTERO          shift and go to state 8
    FLOAT           shift and go to state 9
    COMDOB          shift and go to state 10
    MIENTRAS        shift and go to state 11
    SI              shift and go to state 12
    PARA            shift and go to state 13

    expresion                      shift and go to state 42

state 70

    (7) expresion -> IDENTIFICADOR ASIGNAR expresion MULT . PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> IDENTIFICADOR ASIGNAR expresion MULT . PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (17) expresion -> expresion MULT . expresion
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER DIV expresion PUNTOCOMA
    (12) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER DIV expresion PUNTOCOMA
    (13) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER MULT expresion PUNTOCOMA
    (14) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion PUNTOCOMA
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    PARIZQ          shift and go to state 93
    IDENTIFICADOR   shift and go to state 31
    RESTA           shift and go to state 5
    LLAIZQ          shift and go to state 6
    CORIZQ          shift and go to state 7
    ENTERO          shift and go to state 8
    FLOAT           shift and go to state 9
    COMDOB          shift and go to state 10
    MIENTRAS        shift and go to state 11
    SI              shift and go to state 12
    PARA            shift and go to state 13

    expresion                      shift and go to state 43

state 71

    (11) expresion -> IDENTIFICADOR ASIGNAR PARIZQ expresion . RESTA expresion PARDER DIV expresion PUNTOCOMA
    (12) expresion -> IDENTIFICADOR ASIGNAR PARIZQ expresion . SUMA expresion PARDER DIV expresion PUNTOCOMA
    (13) expresion -> IDENTIFICADOR ASIGNAR PARIZQ expresion . RESTA expresion PARDER MULT expresion PUNTOCOMA
    (14) expresion -> IDENTIFICADOR ASIGNAR PARIZQ expresion . SUMA expresion PARDER MULT expresion PUNTOCOMA
    (22) expresion -> PARIZQ expresion . PARDER
    (31) expresion -> PARIZQ expresion . PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> PARIZQ expresion . PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> PARIZQ expresion . PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> PARIZQ expresion . PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> PARIZQ expresion . PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> PARIZQ expresion . PARDER DISTINTO PARIZQ expresion PARDER
    (40) expresion -> PARIZQ expresion . AND expresion PARDER
    (41) expresion -> PARIZQ expresion . OR expresion PARDER
    (42) expresion -> PARIZQ expresion . NOT expresion PARDER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

    RESTA           shift and go to state 94
    SUMA            shift and go to state 95
    PARDER          shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    NOT             shift and go to state 59
    MULT            shift and go to state 17
    DIV             shift and go to state 18
    POTENCIA        shift and go to state 19
    MODULO          shift and go to state 20
    MENORQUE        shift and go to state 21
    MAYORQUE        shift and go to state 22
    MENORIGUAL      shift and go to state 23
    MAYORIGUAL      shift and go to state 24
